run_id,candidate_id,dataset_split,detector_name,accuracy,precision,recall,tnr,f1,g_mean,tp,fp,fn,tn,n_rows,n_injected,n_predicted,attempt_index,attempt_seed,threshold,w,stage
hybrid_weighted__threshold_2p500__w_0p400__attempt_01,hybrid_weighted__threshold_2p500__w_0p400,new_prices,hybrid_weighted,0.75,0.3333333333333333,1.0,0.7142857142857143,0.5,0.8451542547285166,1,2,0,5,8,1,3,1,42,2.5,0.4,refine
hybrid_weighted__threshold_2p500__w_0p400__attempt_01,hybrid_weighted__threshold_2p500__w_0p400,new_products,hybrid_weighted,0.5,0.0,0.0,0.5555555555555556,0.0,0.0,0,4,1,5,10,1,4,1,42,2.5,0.4,refine
hybrid_weighted__threshold_2p500__w_0p450__attempt_01,hybrid_weighted__threshold_2p500__w_0p450,new_prices,hybrid_weighted,0.75,0.3333333333333333,1.0,0.7142857142857143,0.5,0.8451542547285166,1,2,0,5,8,1,3,1,42,2.5,0.45,refine
hybrid_weighted__threshold_2p500__w_0p450__attempt_01,hybrid_weighted__threshold_2p500__w_0p450,new_products,hybrid_weighted,0.5,0.0,0.0,0.5555555555555556,0.0,0.0,0,4,1,5,10,1,4,1,42,2.5,0.45,refine
hybrid_weighted__threshold_2p500__w_0p500__attempt_01,hybrid_weighted__threshold_2p500__w_0p500,new_prices,hybrid_weighted,0.75,0.3333333333333333,1.0,0.7142857142857143,0.5,0.8451542547285166,1,2,0,5,8,1,3,1,42,2.5,0.5,refine
hybrid_weighted__threshold_2p500__w_0p500__attempt_01,hybrid_weighted__threshold_2p500__w_0p500,new_products,hybrid_weighted,0.5,0.0,0.0,0.5555555555555556,0.0,0.0,0,4,1,5,10,1,4,1,42,2.5,0.5,refine
hybrid_weighted__threshold_2p500__w_0p550__attempt_01,hybrid_weighted__threshold_2p500__w_0p550,new_prices,hybrid_weighted,0.75,0.3333333333333333,1.0,0.7142857142857143,0.5,0.8451542547285166,1,2,0,5,8,1,3,1,42,2.5,0.55,refine
hybrid_weighted__threshold_2p500__w_0p550__attempt_01,hybrid_weighted__threshold_2p500__w_0p550,new_products,hybrid_weighted,0.5,0.0,0.0,0.5555555555555556,0.0,0.0,0,4,1,5,10,1,4,1,42,2.5,0.55,refine
hybrid_weighted__threshold_2p500__w_0p600__attempt_01,hybrid_weighted__threshold_2p500__w_0p600,new_prices,hybrid_weighted,0.75,0.3333333333333333,1.0,0.7142857142857143,0.5,0.8451542547285166,1,2,0,5,8,1,3,1,42,2.5,0.6,refine
hybrid_weighted__threshold_2p500__w_0p600__attempt_01,hybrid_weighted__threshold_2p500__w_0p600,new_products,hybrid_weighted,0.5,0.0,0.0,0.5555555555555556,0.0,0.0,0,4,1,5,10,1,4,1,42,2.5,0.6,refine
